sample_idx,0,1,2
0,18.194557785987854,9.712541908025742,17.990930020809174
1,11.820688486099243,15.454908788204193,9.999413549900055
2,14.731601238250732,14.849061369895935,10.621021747589111
3,9.123416364192963,9.235935419797897,14.166207075119019
4,8.140612572431564,13.327108502388,4.621809750795364
5,7.203412503004074,9.05902874469757,7.358723282814026
6,9.199422955513,8.196394562721252,10.459123939275742
7,5.652973636984825,8.348326712846756,7.7734308540821075
8,8.453221440315247,7.878981530666351,7.278740108013153
9,9.88197711110115,10.415414363145828,14.888355910778046
10,14.867758870124817,5.839971140027046,8.337761104106903
11,9.044673025608063,7.041009545326233,14.40451043844223
12,8.61568683385849,9.415743082761765,3.719455063343048
13,10.083466559648514,8.023304522037506,7.991880625486374
14,9.3657585978508,14.625564754009247,5.967690795660019
15,6.84044748544693,15.901954054832458,10.781347751617432
16,11.91828066110611,10.28427529335022,8.184922605752945
17,16.787745535373688,5.360408216714859,9.266356021165848
18,7.96925413608551,8.356321781873703,11.697399377822876
19,12.613865733146667,15.409803628921509,5.374020725488663
20,7.295569032430649,4.9199725687503815,6.594821989536285
21,8.51492303609848,10.749605655670166,11.513469278812408
22,6.82016921043396,7.81175309419632,5.406076654791832
23,10.047373324632645,5.907391399145126,5.720817148685455
24,10.209376901388168,10.444477528333664,4.2075497806072235
25,4.731221333146095,5.245869010686874,4.422757089138031
26,10.301374316215515,8.786699146032333,8.863054603338242
27,10.19513788819313,7.188879102468491,9.169854640960693
28,10.755525946617126,6.6694309413433075,9.043425172567368
29,11.793212831020355,5.678329318761826,6.921022027730942
30,12.295473456382751,13.52372932434082,7.154490977525711
31,5.758587062358856,6.260231018066406,3.6863131523132324
32,9.211840510368347,10.825073957443237,14.79804903268814
33,9.562414944171906,11.394790232181549,8.76997321844101
34,12.933652997016907,8.672586619853973,8.581407934427261
35,8.097102969884872,4.889303550124168,11.37066787481308
36,6.1520006358623505,6.57140451669693,8.316687107086182
37,10.52532011270523,13.232924401760101,6.805202335119247
38,5.109019383788109,11.127626657485962,27.120287895202637
39,11.69712221622467,10.730292320251465,5.740429729223251
40,10.378573536872864,4.599510282278061,14.270120739936829
41,18.08246660232544,9.37391260266304,7.889078676700592
42,9.207247734069824,8.539665251970291,16.84226769208908
43,14.38126677274704,13.112076103687286,7.439274340867996
44,5.072512999176979,10.320681363344193,15.96466875076294
45,14.627366125583649,11.202967584133148,9.860147565603256
46,4.658010095357895,20.59007179737091,8.282287359237671
47,9.609228432178497,12.809826731681824,7.1838027238845825
48,5.3127270340919495,9.158621221780777,5.24827116727829
49,7.597063809633255,9.548796147108078,9.980110973119736
50,19.33754050731659,5.510433912277222,5.486535161733627
51,11.15668898820877,5.358270213007927,5.769325524568558
52,8.597077310085297,8.88276144862175,9.605435699224472
53,7.933865427970886,11.590486288070679,10.896312445402145
54,12.891809165477753,7.311436772346497,10.648005604743958
55,16.385847449302673,15.098151743412018,4.599520847201347
56,10.208478093147278,15.134580850601196,13.279288828372955
57,19.55557656288147,14.716530323028564,14.3182053565979
58,5.028641581535339,13.79502248764038,13.030899405479431
59,10.9608795940876,9.366594642400742,6.397606313228607
60,10.21216470003128,6.6670724749565125,11.492875218391418
61,4.897062584757805,9.546140938997269,7.520789623260498
62,7.757204979658127,7.310237437486649,14.182717859745026
63,11.209471136331558,12.415188193321228,5.346088916063309
64,5.952894493937492,16.827914237976074,5.877796873450279
65,8.475268363952637,13.058219492435455,9.725325673818588
66,7.228924512863159,7.18026402592659,6.932522922754288
67,12.751290738582611,10.801606267690659,9.081357628107071
68,12.82450395822525,11.545121282339096,11.23991185426712
69,9.82926607131958,4.156498119235039,7.134441703557968
70,8.793194979429245,5.136931583285332,10.993858337402344
71,11.336571753025055,10.697236239910126,8.780176877975464
72,15.46666705608368,5.227393329143524,9.425478041172028
73,8.086732178926468,5.949289947748184,8.31567758321762
74,10.577243328094482,14.249733924865723,6.227548569440842
75,6.883135229349136,11.920248866081238,8.115896433591843
76,5.3845765590667725,6.48507784307003,10.051830381155014
77,10.702535510063171,12.716299831867218,12.612071871757507
78,9.688497304916382,10.363002359867096,12.882859587669373
79,9.489938914775848,10.907539188861847,3.442085012793541
80,3.9533606842160225,5.945394366979599,5.39055261015892
81,10.397308886051178,8.553685903549194,8.415248692035675
82,10.516000419855118,7.523564726114273,6.61095529794693
83,7.18283486366272,10.008607268333435,16.04729413986206
84,6.805277526378632,7.6211861073970795,6.728710323572159
85,8.058479756116867,10.226711720228195,6.951452523469925
86,17.56392937898636,17.173627972602844,10.92289823293686
87,13.551181137561798,9.755153954029083,10.097833752632141
88,5.1028133779764175,11.722588300704956,12.203729808330536
89,8.024574905633926,20.218639731407166,12.919972956180573
90,11.403369426727295,5.36795100569725,5.023088574409485
91,8.487990915775299,16.98508793115616,6.524417072534561
92,13.545738995075226,10.800451040267944,12.833759129047394
93,7.832240253686905,8.889940470457077,6.5047367215156555
94,6.480226635932922,10.048409402370453,15.089661598205566
95,13.253340005874634,9.124875456094742,10.741171151399612
96,5.976813197135925,12.75668865442276,7.318934381008148
97,6.037004441022873,12.822705686092377,6.048044502735138
98,8.480417400598526,10.316659390926361,12.461517870426178
99,15.427628874778748,7.628505825996399,11.4093376994133
100,9.101757109165192,3.8176279440522194,4.949334919452667
101,11.514419257640839,10.444363385438919,5.609625548124313
102,14.789621829986572,8.405988365411758,10.20800206065178
103,5.196159347891808,7.180858999490738,7.720997929573059
104,9.705309957265854,9.81491294503212,7.089105665683746
105,7.928426653146744,11.30806964635849,9.191809713840485
106,9.287497848272324,12.666227340698242,15.927781105041504
107,15.348525166511536,10.861134648323059,6.116630509495735
108,9.4552743434906,5.470936208963394,8.869777888059616
109,10.198239475488663,11.227957487106323,9.31347805261612
110,10.830900400876999,5.618701353669167,9.893373817205429
111,13.542090058326721,7.184371262788773,8.56785535812378
112,8.589675813913345,8.554046154022217,5.180316969752312
113,6.064314395189285,9.465413868427277,2.6838803961873055
114,13.456326365470886,12.527337551116943,5.787918597459793
115,12.983701527118683,6.7313531041145325,4.0615827441215515
116,10.322332471609116,4.2402414828538895,13.472407937049866
117,9.888615876436234,16.967566907405853,6.322499930858612
118,8.593229562044144,7.505828380584717,3.7572742104530334
119,23.103514790534973,5.190942734479904,6.419979900121689
120,6.721786439418793,4.43669880926609,11.264092743396759
121,6.353964611887932,8.668844193220139,6.533595889806747
122,12.484691500663757,11.90368777513504,8.788632452487946
123,11.727269858121872,5.629408165812492,16.039477050304413
124,13.691433191299438,4.6274019330739975,9.604487717151642
125,9.987804859876633,7.697400659322739,6.835530787706375
126,5.621065363287926,22.632083415985107,6.926790475845337
127,8.5306855738163,14.088400483131409,4.284466594457626
128,4.709279879927635,4.895240366458893,3.408998556435108
129,7.669677495956421,6.906016379594803,8.416720539331436
130,12.108824610710144,13.494992673397064,4.095861703157425
131,6.0886437594890594,10.502117425203323,5.513668194413185
132,6.969051659107208,18.85528391599655,7.2927952110767365
133,9.111931443214417,6.784644827246666,6.085747510194778
134,8.168811559677124,6.555515617132187,6.9277468621730804
135,13.191375136375427,12.736039757728577,4.757439821958542
136,10.669094324111938,4.748142182826996,7.86537379026413
137,5.720656394958496,4.356601417064667,6.579582959413528
138,12.673955857753754,8.744724661111832,7.310753017663956
139,8.020413011312485,7.284692168235779,5.631074756383896
140,10.515425503253937,9.099194079637527,11.52492269873619
141,7.011247485876083,6.081214874982834,7.961226224899292
142,9.125273704528809,8.306045949459076,11.71171748638153
143,11.845177829265594,6.238788574934006,14.893145382404327
144,6.677586853504181,5.201714128255844,6.03810741007328
145,12.519573152065277,5.262955471873283,9.436335176229477
146,11.080323100090027,5.542634889483452,9.194518238306046
147,10.909633070230484,15.267141342163086,10.010778665542603
148,12.489013612270355,12.56775313615799,7.731624811887741
149,13.122600853443146,8.80069750547409,7.635295748710632
150,8.218969881534576,13.704804837703705,9.672556430101395
151,13.317817032337189,11.626954734325409,8.589074611663818
152,10.980430841445923,10.543606877326965,12.35018765926361
153,9.300576388835907,8.101643681526184,12.33920031785965
154,10.386238008737564,9.281487733125687,10.202468514442444
155,10.6466184258461,8.007590055465698,8.691797137260437
156,7.683252990245819,10.985127449035645,16.37087106704712
157,11.597732841968536,7.102705538272858,8.601746916770935
158,6.716033905744553,6.522453159093857,8.443534463644028
159,13.292096197605133,11.20526397228241,5.903404206037521
160,6.954066157341003,20.738061547279358,6.628825172781944
161,12.36917495727539,4.0031611025333405,6.349254310131073
162,6.301911100745201,11.05089956521988,8.798831224441528
163,7.657665342092514,6.769924104213715,7.494690179824829
164,13.585100173950195,4.3271341770887375,7.391554415225983
165,17.036201179027557,9.26903212070465,11.772470474243164
166,11.657918453216553,15.23629915714264,5.10143668949604
167,7.376751393079758,7.828286379575729,9.728449761867523
168,12.401109039783478,14.875283002853394,12.724358081817627
169,9.272799581289291,9.034109592437744,9.156945794820786
170,6.081436485052109,6.694857478141785,15.207331240177155
171,5.335983991622925,9.829081565141678,5.218936651945114
172,7.341921746730804,9.542027533054352,6.630338490009308
173,7.243482202291489,5.385306879878044,9.888539642095566
174,8.551604479551315,5.907061845064163,15.33649492263794
175,7.05037859082222,9.210987865924835,9.029149740934372
176,4.95456326007843,7.425037831068039,5.799218565225601
177,10.964157462120056,11.970241963863373,9.653705537319183
178,7.035438597202301,9.502725630998611,4.1740347146987915
179,7.382088869810104,5.309275284409523,3.698017582297325
180,9.914657354354858,10.655913770198822,14.394767224788666
181,11.103911936283112,9.262492686510086,6.191829323768616
182,10.345096409320831,15.039168298244476,6.387376815080643
183,8.465234935283661,9.50093138217926,7.786116778850555
184,8.347053676843643,10.174840807914734,6.289204925298691
185,9.690830916166306,5.263820216059685,8.953437864780426
186,5.647969976067543,8.650459557771683,8.830159604549408
187,11.818265914916992,10.443297684192657,11.090387642383575
188,8.455778658390045,5.65016470849514,13.335287153720856
189,11.620444238185883,25.290525794029236,12.018226563930511
190,11.372960090637207,16.008280515670776,5.918026968836784
191,13.480496168136597,4.472728416323662,6.046882182359695
192,11.506905198097229,10.643672049045563,12.146715521812439
193,9.787027329206467,11.715923756361008,9.045932829380035
194,9.832963913679123,9.121360421180725,8.256470292806625
195,14.67467325925827,10.424518585205078,5.401435390114784
196,10.45786714553833,9.493344724178314,4.768800795078278
197,8.764935106039047,8.934714585542679,6.431717187166214
198,9.841476261615753,7.17826583981514,9.171877324581146
199,8.885139286518097,13.130478382110596,7.505499750375748
200,10.321474701166153,22.956972122192383,9.50021630525589
201,8.922938078641891,9.57567822933197,12.088945925235748
202,11.130455076694489,15.884740054607391,10.226109236478806
203,13.103819251060486,8.448812931776047,6.130878895521164
204,9.733931183815002,8.435034096240997,9.039162516593933
205,8.790388196706772,14.215024471282959,6.5716531574726105
206,8.485225409269333,4.9705618768930435,9.114415943622589
207,12.382936835289001,7.738944977521896,8.262513250112534
208,9.245253056287766,6.352802127599716,5.0247970670461655
209,11.39646291732788,9.668944776058197,6.81569966673851
210,10.506677448749542,7.508641868829727,6.148296564817429
211,7.3210176676511765,17.700203001499176,4.50874562561512
212,9.150187760591507,6.209699779748917,7.246631056070328
213,7.183506518602371,8.140017181634903,9.393149107694626
214,9.434344619512558,7.3870411813259125,10.668532311916351
215,7.536088168621063,6.557191342115402,6.956695020198822
216,10.029406130313873,9.594709247350693,5.7279810309410095
217,10.751062273979187,13.107769072055817,6.6613317131996155
218,7.788922518491745,20.35428547859192,4.826545715332031
219,11.239733517169952,9.229015469551086,11.43853384256363
220,8.008269667625427,4.978391334414482,8.557059466838837
221,9.803323090076447,4.224455952644348,10.563117265701294
222,10.937512218952179,17.01814466714859,8.000381410121918
223,12.986027121543884,19.389710187911987,6.013512566685677
224,9.901304125785828,18.309316992759705,7.298684537410736
225,8.713795632123947,9.469542324543,5.9443327486515045
226,8.899513483047485,14.035903513431549,11.267716646194458
227,8.320806801319122,10.612787902355194,14.190890073776245
228,20.322817981243134,5.227088779211044,9.109002321958542
229,5.184659466147423,7.387917309999466,5.148946583271027
230,8.462819337844849,9.052981525659561,6.870793879032135
231,4.811501458287239,7.894181907176971,6.567569136619568
232,5.977874472737312,5.7212419509887695,5.432206138968468
233,10.733866840600967,12.39967155456543,3.5348265916109085
234,6.329387992620468,17.115703105926514,13.257727086544037
235,12.003235936164856,14.270969271659851,3.687582790851593
236,6.115482538938522,4.009919881820679,9.065635859966278
237,12.865696430206299,3.98480886220932,8.48469078540802
238,7.179863065481186,8.80471184849739,11.566813886165619
239,6.638032451272011,5.851621359586716,5.193958550691605
240,6.753183126449585,13.870652318000793,9.723557382822037
241,9.261383295059204,8.057384341955185,11.477417171001434
242,7.774561733007431,9.60034555196762,6.0605579018592834
243,9.084050327539444,4.807591080665588,3.4387089908123016
244,7.547051846981049,15.665743470191956,5.953528553247452
245,6.7120208740234375,8.379487454891205,5.420111954212189
246,6.413324356079102,10.858506560325623,16.022993445396423
247,5.8767764419317245,5.158666476607323,9.466346651315689
248,8.497176170349121,6.0772354900836945,11.972956478595734
249,7.51789516210556,4.0324423760175705,4.364305198192596
250,10.818485379219055,5.440703123807907,5.5127478539943695
251,8.13033041357994,3.327685423195362,8.019640862941742
252,9.12281396985054,12.897919952869415,3.9598464369773865
253,9.206622838973999,12.520063400268555,7.866670787334442
254,9.090515166521072,9.344114601612091,10.12650915980339
255,8.898042410612106,7.843989968299866,6.446256130933762
256,13.255239486694336,9.22233384847641,7.6985979080200195
257,6.252770736813545,13.103087902069092,10.019915878772736
258,7.899536371231079,9.480108439922333,8.866412431001663
259,10.803835093975067,8.945563614368439,8.06693720817566
260,8.602078586816788,7.655442625284195,12.9775710105896
261,10.321403056383133,14.086272776126862,12.206448018550873
262,6.2644204050302505,7.686075180768967,8.900157004594803
263,8.193903625011444,7.009996592998505,4.412508651614189
264,10.544738113880157,9.723686903715134,10.966716408729553
265,6.256553366780281,7.49647581577301,6.79990753531456
266,5.936360314488411,7.552306592464447,5.478965073823929
267,5.7878163158893585,7.921327978372574,8.759721100330353
268,8.728594273328781,14.779350459575653,5.261325776576996
269,6.41528132557869,6.095528200268745,7.055950433015823
270,9.501878648996353,12.504202723503113,4.419288277626038
271,11.28129893541336,8.184179723262787,8.144907057285309
272,5.51987124979496,6.378649175167084,12.36187356710434
273,7.938666194677353,6.644441485404968,7.170929282903671
274,8.058969020843506,8.631000608205795,4.212096408009529
275,9.67235752940178,7.529466509819031,11.569460928440094
276,12.332817018032074,7.106816202402115,9.879799038171768
277,8.508480340242386,9.892478972673416,8.38017213344574
278,12.433454513549805,14.163140058517456,13.533996880054474
279,8.798614710569382,14.237877368927002,9.562823623418808
280,7.599823951721191,8.122114032506943,9.513526916503906
281,15.288373827934265,11.031298995018005,10.672281622886658
282,12.552644073963165,10.442642748355865,3.8329548090696335
283,23.25283169746399,13.776945173740387,8.92131918668747
284,13.818337500095367,8.044371038675308,7.248990684747696
285,9.7611363530159,10.385334730148315,10.472358614206314
286,10.824250668287277,9.053740680217743,10.058821350336075
287,11.104472815990448,8.052161008119583,9.206852376461029
288,6.715317964553833,9.249342650175095,9.286105543375015
289,9.461898773908615,5.193869709968567,9.352823972702026
290,8.36620518565178,10.939914226531982,12.65354973077774
291,8.921955674886703,5.666469842195511,4.47539359331131
292,15.254439532756805,13.964382886886597,7.909639239311218
293,8.74597093462944,9.934748739004135,8.32567709684372
294,10.815350145101547,9.740006178617477,8.50020968914032
295,9.359358876943588,10.571706771850586,8.781801015138626
296,9.325459986925125,4.4257282465696335,7.17343682050705
297,5.806575328111649,7.341179072856903,10.044830024242401
298,11.744289129972458,6.463226467370987,10.340231776237488
299,10.220967203378677,9.554302453994751,8.39100781083107
300,6.4683003425598145,7.841027557849884,9.914863526821136
301,8.617658406496048,12.414306461811066,5.665983393788338
302,5.444250628352165,9.852900803089142,8.47349539399147
303,8.42887756228447,12.083522975444794,8.48967844247818
304,9.841569572687149,6.705691993236542,5.881411492824554
305,10.204233586788177,7.88825449347496,12.956579327583313
306,9.922329694032669,6.401870399713516,6.24272195994854
307,11.650179922580719,8.095481812953949,4.609938487410545
308,9.976831793785095,24.05985277891159,5.499967873096466
309,19.6450337767601,10.627309560775757,8.556543827056885
310,20.227909207344055,12.717523634433746,11.87118685245514
311,9.224769681692123,8.839333564043045,7.376968502998352
312,6.046748578548431,9.401815444231033,6.128458201885223
313,8.307034760713577,12.264659404754639,9.216534823179245
314,13.320393443107605,15.211330950260162,13.686513423919678
315,8.041522234678268,5.04600602388382,7.304935783147812
316,8.804192274808884,6.654328495264053,5.362937688827515
317,7.876000910997391,6.362187623977661,10.077184170484543
318,6.859802484512329,9.113075256347656,9.652893900871277
319,11.931266248226166,11.927557408809662,10.618812054395676
320,8.655741810798645,12.391275763511658,10.832681238651276
321,8.921577841043472,13.305079817771912,8.70414787530899
322,6.53265255689621,11.111287653446198,10.591507196426392
323,8.911428213119507,9.12950012087822,14.098338603973389
324,21.930165767669678,8.273756265640259,10.167018175125122
325,10.291184484958649,11.044825196266174,9.002297222614288
326,8.479230612516403,8.262618869543076,7.239100128412247
327,10.104097694158554,7.477941453456879,6.84774386882782
328,16.168968439102173,7.504520922899246,7.044008374214172
329,11.546144008636475,13.526103436946869,12.774641990661621
330,7.1353480219841,9.310276597738266,5.731017157435417
331,14.34629362821579,8.9759960770607,7.546517789363861
332,12.158882200717926,11.694763362407684,11.187171578407288
333,9.194563537836075,10.725788414478302,8.640216439962387
334,5.965552389621735,10.339271664619446,9.046462655067444
335,5.378184586763382,16.6419734954834,12.789103090763092
336,5.585174798965454,10.34948194026947,4.567805677652359
337,8.479797601699829,5.40257728099823,6.786883890628815
338,7.361256778240204,17.228772163391113,7.379889041185379
339,6.8736026883125305,7.481639802455902,9.119686841964722
340,7.116038203239441,3.903161257505417,5.353256106376648
341,21.610264778137207,4.309429690241814,9.64706665277481
342,5.532529890537262,4.126446187496185,7.667222797870636
343,27.516379833221436,4.489109590649605,12.819781124591827
344,10.038625568151474,11.213045477867126,11.499234676361084
345,9.447923868894577,15.568257331848145,10.211940318346024
346,7.0475587248802185,5.910957410931587,7.251872718334198
347,8.571278154850006,15.195114195346832,16.467545092105865
348,9.557594746351242,14.312503278255463,6.544928967952728
349,9.722729206085205,16.175337493419647,11.564545452594757
350,6.342551678419113,5.5135815888643265,12.684941053390503
351,6.297710284590721,16.385377645492554,9.841447442770004
