sample_idx,0,1,2
352,11.6481294631958,12.847461819648743,7.924607753753662
353,10.70436117053032,25.483635187149048,8.596022129058838
354,8.127210676670074,9.784197717905045,6.725346595048904
355,8.38706523180008,9.01866963505745,10.12263572216034
356,14.3783038854599,5.352656215429306,7.027951151132584
357,10.299676597118378,7.524619609117508,11.820071876049042
358,15.414725959300995,9.71019160747528,11.839255571365356
359,7.3447292149066925,13.706780672073364,5.2812797874212265
360,9.758425831794739,16.506152153015137,11.73157113790512
361,8.633197128772736,12.447087228298187,9.870850920677185
362,10.968898326158524,12.354337096214294,11.215959787368774
363,22.914066433906555,11.476054430007935,9.623291492462158
364,12.40827190876007,5.102809548377991,6.708392083644867
365,9.938759595155716,11.126050770282745,12.959322810173035
366,12.513422071933746,12.7081059217453,13.107956945896149
367,10.512119889259338,10.212930738925934,6.842560678720474
368,19.80552041530609,9.121355414390564,6.264645457267761
369,10.761614859104156,4.3000478297472,6.191166281700134
370,9.55417001247406,14.124772310256958,6.979811877012253
371,10.160398483276367,7.197170704603195,4.12634451687336
372,7.06695818901062,8.011607110500336,12.243289768695831
373,8.341045171022415,9.667205035686493,10.793551445007324
374,4.947438299655914,9.232087433338165,7.694078475236893
375,7.515670716762543,8.425020396709442,5.825945973396301
376,8.047291338443756,8.509745627641678,8.746396243572235
377,10.9513680934906,3.4686441868543625,9.67912432551384
378,11.022420316934586,7.42359659075737,8.61153793334961
379,7.943626374006271,7.366548418998718,7.108209788799286
380,10.319366604089737,8.463846653699875,10.827796280384064
381,7.049809902906418,10.13888430595398,7.964149743318558
382,13.234959661960602,5.479285821318626,18.066501438617706
383,8.71032702922821,6.37332957983017,14.378227353096008
384,6.390348374843597,8.26642256975174,9.411069929599762
385,6.159970164299011,7.507407963275909,14.055886268615723
386,5.9304410219192505,10.589744627475739,9.147537648677826
387,10.368073433637619,8.660698980093002,8.19642749428749
388,11.68229392170906,11.038139462471008,8.079906284809113
389,6.277834966778755,4.20961594581604,8.888954937458038
390,12.243697166442871,7.51062548160553,9.567517876625061
391,8.8533496260643,5.776650130748749,9.756942391395569
392,8.717486172914505,12.559408783912659,13.21660190820694
393,9.145719796419144,13.381751835346222,9.076359033584595
394,5.142793118953705,8.778171956539154,6.795884728431702
395,10.953461706638336,9.930055171251297,9.849629044532776
396,12.207291960716248,13.661181330680847,11.920943677425385
397,14.139324247837067,6.717580258846283,3.0182522386312485
398,8.11257740855217,4.629601061344147,7.381423711776733
399,5.275846034288406,7.683475375175476,8.162668764591217
400,9.282813161611557,6.994843900203705,3.434943363070488
401,5.264806494116783,8.103516340255737,6.245406270027161
402,6.667674690485001,4.312572225928307,6.3653291165828705
403,6.912603572010994,7.126580506563187,5.82645183801651
404,7.640313267707825,10.788085699081421,7.580421358346939
405,9.59392723441124,7.18062698841095,6.47908142209053
406,9.307485520839691,11.73378700017929,3.5200109109282494
407,7.063707306981087,10.789977729320526,7.976182460784912
408,11.334009349346161,11.049018740653992,7.430895805358887
409,15.146953105926514,14.88718968629837,5.647148847579956
410,7.769923657178879,7.335925847291946,8.612714439630508
411,12.145394623279572,8.93701946735382,16.464353263378143
412,11.427137792110443,20.990581452846527,9.33559387922287
413,7.451756417751312,7.823583692312241,11.332610666751862
414,10.757408916950226,4.079478666186333,9.309254318475723
415,9.152057021856308,3.3486559838056564,5.7182488441467285
416,7.723116368055344,3.0725033283233643,7.792796581983566
417,9.46918711066246,6.296743243932724,9.6295605301857
418,10.067280888557434,19.138330042362213,9.692194670438766
419,7.414700388908386,6.249627113342285,4.543136298656464
420,6.515045657753944,8.884365320205688,6.033451467752457
421,7.921549409627914,5.477772459387779,4.579809814691544
422,8.78877255320549,10.163404077291489,8.870556831359863
423,7.057172656059265,7.160170525312424,3.265409715473652
424,9.63495945930481,4.675235718488693,11.830210208892822
425,11.279338300228119,9.619824856519699,4.732598260045052
426,11.999801516532898,12.03352028131485,21.863812685012817
427,15.697324097156525,9.735666751861572,5.714213073253632
428,10.988857924938202,13.928404748439789,6.23605877161026
429,9.350521504878998,13.156145989894867,15.793279349803925
430,11.72082531452179,10.968169748783112,8.070715814828873
431,8.426809698343277,9.532296806573868,7.924296259880066
432,13.91595333814621,6.915565073490143,7.68126106262207
433,6.94873708486557,6.139680832624435,6.6495345532894135
434,7.082247585058212,7.235472857952118,12.110426664352417
435,7.61213943362236,8.687008619308472,8.952110558748245
436,7.950130015611649,10.510307848453522,7.357638746500015
437,16.212723910808563,7.279929965734482,5.8298627734184265
438,10.270110338926315,11.464085340499878,8.209431111812592
439,10.422975897789001,9.128770411014557,10.750182867050171
440,6.84634704887867,10.118001222610474,10.478682935237885
441,14.160082638263702,10.379689007997513,5.300264343619347
442,11.062245070934296,13.048983871936798,10.79224145412445
443,8.989678412675858,10.6209037899971,14.389307618141174
444,12.435345947742462,6.851932615041733,9.055657356977463
445,8.901469022035599,7.819463759660721,8.902203023433685
446,11.438509166240692,10.679767310619354,14.162237465381622
447,17.25566017627716,11.237979710102081,8.540008455514908
448,12.753069400787354,6.009550720453262,7.967374175786972
449,12.551162362098694,13.418584644794464,14.113366603851318
450,19.46717369556427,10.594862043857574,10.61361849308014
451,12.906300723552704,9.774847894906998,11.589153945446014
452,8.601720184087753,11.047707080841064,8.226623803377151
453,12.145663499832153,5.926209956407547,13.02600246667862
454,8.508702248334885,10.283401608467102,3.628421165049076
455,7.236722558736801,8.566791117191315,3.2924672067165375
456,6.907829940319061,7.883699417114258,8.085491925477982
457,5.46849524974823,5.659874886274338,12.901282012462616
458,9.787075757980347,11.581813514232635,7.303900092840195
459,13.855741560459137,15.57152509689331,13.569328546524048
460,6.715009123086929,12.76514357328415,10.404086112976074
461,12.158674359321594,4.6396797597408295,10.130679070949554
462,5.01934939622879,12.07493257522583,9.424586683511734
463,12.218697547912598,6.611036062240601,8.146166294813156
464,12.554584860801697,9.401603251695633,7.960725277662277
465,6.80219379067421,19.611847758293152,9.601967751979828
466,8.415950357913971,13.821393966674805,5.606163486838341
467,12.678801119327545,5.809450671076775,6.419900804758072
468,9.892066299915314,8.187452346086502,9.529399067163467
469,12.30386620759964,11.58344280719757,13.722233831882477
470,9.797392159700394,10.469272553920746,12.405245423316956
471,7.797650843858719,14.630885064601898,10.186414182186127
472,9.975264221429825,8.385654479265213,4.801711842417717
473,11.097048908472061,10.313034117221832,13.115902423858643
474,7.919296473264694,11.665480196475983,4.976592808961868
475,10.070520550012589,14.086342215538025,7.523396790027618
476,6.681081920862198,5.954561531543732,9.152939200401306
477,5.159291639924049,11.511878728866577,6.460109293460846
478,11.837747871875763,10.644388765096664,7.50283870100975
479,7.521180987358093,6.068763583898544,7.679897338151932
480,8.55828782916069,8.750435531139374,5.511909052729607
481,7.754418462514877,9.014531522989273,5.189907401800156
482,8.657628029584885,10.499463319778442,14.623620510101318
483,11.429322600364685,8.558544486761093,7.917553812265396
484,9.757783144712448,11.493776500225067,8.349007427692413
485,9.893942087888718,10.315467923879623,8.045947939157486
486,10.581493020057678,18.743580281734467,7.527070164680481
487,8.64096024632454,13.00282335281372,8.764491200447083
488,8.85328558087349,6.700764209032059,9.92396628856659
489,8.233343124389648,10.824452340602875,8.26721802353859
490,8.519574642181396,6.025384679436684,7.971544861793518
491,10.716591536998749,10.598286032676697,9.940689116716385
492,12.815549612045288,6.11901918053627,11.300000607967377
493,10.359497874975204,8.702656894922256,7.285933464765549
494,9.748817026615143,6.975651741027832,8.742272138595581
495,6.708022758364677,7.663697451353073,9.050287127494812
496,8.360700398683548,13.048159778118134,12.289232552051544
497,11.51901525259018,11.748261749744415,15.241541922092438
498,5.802364140748978,8.302224099636078,5.218120127916336
499,7.9135443568229675,11.306473135948181,11.23308527469635
500,10.25256097316742,6.173508241772652,9.68885463476181
501,8.016284793615341,7.3390932977199554,7.504494547843933
502,7.300358176231384,8.801549315452576,7.129602700471878
503,11.031212538480759,10.013961493968964,12.157728016376495
504,12.054334700107574,6.037528410553932,6.7470263838768005
505,13.429217219352722,14.628281950950623,17.0706484913826
506,6.875807225704193,20.61480724811554,6.544587999582291
507,14.447128295898438,9.10414469242096,9.539126485586166
508,7.524414360523224,9.531353116035461,5.9352816343307495
509,5.328357055783272,11.851014077663422,8.702718496322632
510,12.822730481624603,5.251458927989006,5.213613986968994
511,8.29472678899765,6.939102232456207,10.403674364089966
512,10.95248818397522,5.508985087275505,8.49960932135582
513,13.960842609405518,10.604759871959686,10.213644862174988
514,5.582460552453995,16.99249756336212,7.081243187189102
515,8.560502618551254,10.562084376811981,11.07382982969284
516,6.53122091293335,9.42221400141716,9.188401609659195
517,10.426937401294708,6.40042182803154,11.02805781364441
518,12.174703240394592,10.765916883945465,6.902314245700836
519,7.703082978725433,14.38393121957779,12.540420055389404
520,7.192937195301056,13.941238164901733,7.780833959579468
521,9.702308535575867,3.920301303267479,5.240879520773888
522,11.529453337192535,10.963700532913208,9.113202661275864
523,8.401834547519684,13.988593518733978,12.675105452537537
524,12.240859270095825,16.109919488430023,13.266051590442657
525,9.987121105194092,15.93819010257721,8.187454104423523
526,13.229705214500427,4.491610109806061,7.684750497341156
527,10.50946369767189,8.638985961675644,7.907021909952164
528,11.265577912330627,9.49855637550354,18.180110275745392
529,9.475597262382507,10.337270259857178,5.181578680872917
530,6.658642560243607,6.567098826169968,10.5662582218647
531,6.429067865014076,6.955144464969635,20.01448082923889
532,30.075822234153748,7.318876028060913,10.869483649730682
533,7.202857166528702,6.829195111989975,22.636263847351074
534,10.588957458734512,7.683015823364258,9.659261167049408
535,9.626688152551651,8.7524573802948,7.457937628030777
536,8.391060054302216,7.512048006057739,7.023353695869446
537,6.176211386919022,9.493515461683273,6.048763245344162
538,10.073311299085617,5.123389154672623,8.044877976179123
539,7.643405497074127,4.588169366121292,6.38086399435997
540,8.283923268318176,6.532654374837875,8.040238589048386
541,10.400614470243454,8.402625352144241,9.772863447666168
542,11.31244096159935,11.174463927745819,10.67323213815689
543,9.14872345328331,9.558459490537643,8.37054193019867
544,8.236256659030914,18.525833070278168,4.538492575287819
545,8.790897965431213,6.9907070100307465,9.547426104545593
546,8.838620513677597,6.383778989315033,7.001932203769684
547,8.271866112947464,5.545525878667831,6.635742127895355
548,7.822874456644058,10.218897193670273,4.702960208058357
549,8.77819138765335,5.755352541804314,7.616472512483597
550,11.140464395284653,10.570375323295593,10.798939883708954
551,11.021003723144531,6.191162288188934,5.697897434234619
552,10.520518153905869,5.416692852973938,5.812618464231491
553,5.892421171069145,7.225264996290207,6.577466011047363
554,8.1842320561409,8.17384022474289,9.419881224632263
555,13.412413001060486,11.592551350593567,12.605586290359497
556,8.583849251270294,12.214470088481903,10.849132478237152
557,10.077919960021973,6.875376492738724,7.97637352347374
558,13.700508952140808,6.071653336286545,4.29276978969574
559,7.391022205352783,8.830220073461533,14.223324060440063
560,6.530838429927826,4.5087863355875015,7.338678389787674
561,12.911245822906494,5.866988629102707,8.835100293159485
562,13.218390345573425,14.791277527809143,11.010081946849823
563,8.141992330551147,8.249272108078003,10.698456466197968
564,12.772648274898529,8.425072073936462,9.04500663280487
565,6.522221177816391,8.02755931019783,4.835727840662003
566,8.524734199047089,5.6923940777778625,6.01061749458313
567,8.605496555566788,8.868613928556442,7.8605155646800995
568,6.342918708920479,8.694265276193619,6.430477887392044
569,5.006525859236717,4.2811077535152435,7.258374035358429
570,8.503882586956024,6.148849278688431,8.686350852251053
571,7.2067693173885345,7.691467463970184,8.394247502088547
572,6.517947465181351,11.056193590164185,5.402596116065979
573,7.065756440162659,10.228121906518936,7.606591612100601
574,8.095403105020523,11.546690165996552,5.50197359919548
575,9.146564453840256,7.913486838340759,8.285663038492203
576,7.123862266540527,8.797903954982758,12.592210054397583
577,9.839461863040924,10.229652851819992,13.10187703371048
578,7.823653131723404,9.759364306926727,9.475243628025055
579,7.3623659908771515,7.37923926115036,12.275007247924805
580,7.955723941326141,6.459348142147064,5.3501691073179245
581,8.876664251089096,6.7510048151016235,5.883170545101166
582,9.729440659284592,3.780372530221939,11.12165242433548
583,10.438552439212799,5.385977819561958,10.908798635005951
584,8.151537507772446,8.958304077386856,9.87479081749916
585,8.02084356546402,5.088678136467934,9.50416961312294
586,8.439385801553726,8.355034172534943,8.112284928560257
587,8.926244348287582,8.949980467557907,13.19215440750122
588,8.63148820400238,7.237608999013901,7.928589850664139
589,12.245798468589783,14.290125966072083,12.285645067691803
590,7.901896268129349,6.819852828979492,11.770873069763184
591,6.424013897776604,9.665234863758087,12.20582526922226
592,9.678082197904587,7.119375437498093,16.729288816452026
593,9.605273127555847,5.6904750764369965,10.153869211673737
594,8.023041844367981,8.249716013669968,4.4885075986385345
595,8.547120094299316,22.054458141326904,9.017507463693619
596,11.930039048194885,6.727269381284714,4.3348163813352585
597,10.205864071846008,9.138333559036255,4.675891935825348
598,9.630950808525085,10.232449293136597,20.003408074378967
599,11.089342534542084,8.699979901313782,5.119298234581947
600,16.170672237873077,6.147244304418564,16.094919443130493
601,5.572884246706963,9.738701730966568,6.739398539066315
602,5.965214818716049,3.6707048937678337,6.224826067686081
603,8.226996064186096,10.522891730070114,7.94850754737854
604,9.05647188425064,12.063682317733765,11.403187930583954
605,11.159605085849762,8.988813519477844,16.467271864414215
606,9.616847306489944,10.125569999217987,4.995711296796799
607,11.409556210041046,8.320675313472748,11.014835953712463
608,8.011217534542084,6.373941257596016,15.263170778751373
609,7.577343076467514,9.59394645690918,10.704978466033936
610,7.217769026756287,12.948700189590454,8.73213654756546
611,10.82175463438034,6.779574424028397,12.2622509598732
612,12.47278916835785,13.365538358688354,8.612760871648788
613,7.809700787067413,6.9760609567165375,6.792822331190109
614,12.845246315002441,8.138092428445816,3.4119549468159676
615,7.203294098377228,4.32662957906723,4.732557341456413
616,6.746419906616211,6.017276406288147,4.5505296140909195
617,10.035946518182755,7.121916979551315,7.779703289270401
618,16.38962560892105,3.9548159688711166,4.860958755016327
619,5.003118962049484,6.0546715259552,5.290135517716408
620,13.764292478561401,5.901319742202759,6.149977207183838
621,8.022674530744553,6.923040181398392,10.89692884683609
622,8.80585691332817,8.550883948802948,9.721506476402283
623,12.372514247894287,12.564009010791779,9.052228271961212
624,8.215126812458038,6.869313597679138,7.041382253170013
625,8.934389352798462,10.449266165494919,12.037422478199005
626,7.479522377252579,7.181655019521713,8.210005730390549
627,10.605045676231384,4.9567093551158905,6.853845298290253
628,12.097926497459412,15.331197381019592,11.473397433757782
629,16.108064115047455,11.824448347091675,12.479426741600037
630,13.379363775253296,7.931010037660599,6.984254151582718
631,11.810173749923706,8.907868802547455,7.614127665758133
632,10.103144764900208,12.57716253399849,9.133928924798965
633,7.228003591299057,10.571162223815918,9.156471192836761
634,16.584198355674744,10.584709525108337,8.742830336093903
635,8.525918453931808,8.463601410388947,5.182028025388718
636,7.098977714776993,9.07363310456276,5.167512089014053
637,10.403667509555817,9.141938835382462,8.79516026377678
638,7.120174586772919,6.688478231430054,7.228833854198456
639,13.949752867221832,13.032151222229004,7.488497287034988
640,9.859197080135345,13.045612931251526,9.80771553516388
641,11.12697958946228,9.419627785682678,8.771253943443298
642,10.150718957185745,12.47333812713623,8.772152155637741
643,14.597421646118164,8.954613655805588,9.10502776503563
644,12.183198243379593,9.914305448532104,10.851700603961945
645,12.846637070178986,6.683811038732529,5.433766812086105
646,7.552065968513489,11.998622953891754,5.730210840702057
647,7.196962207555771,7.012998104095459,7.520907163619995
648,9.473209619522095,10.839820742607117,6.65737447142601
649,18.708036839962006,8.1518414914608,9.037116676568985
650,8.79378154873848,4.151474565267563,6.991559326648712
651,8.837705820798874,7.1999150812625885,5.130792215466499
652,9.471989333629608,8.240459144115448,5.9552962481975555
653,9.235498368740082,20.4535693526268,8.641868442296982
654,7.240714341402054,11.28972864151001,7.626670181751251
655,8.857829481363297,11.345360338687897,6.000735372304916
656,8.852225363254547,13.451699197292328,8.128722131252289
657,10.028565406799316,12.585624694824219,7.6361768543720245
658,8.549483597278595,7.251125305891037,6.416165322065353
659,16.04662001132965,16.706593334674835,8.465704530477524
660,11.539634883403778,6.512175410985947,7.487696528434753
661,10.066027462482452,7.558357208967209,6.8585459887981415
662,7.386181741952896,7.369872272014618,4.710826173424721
663,10.163294583559036,7.805817008018494,5.8993259370327
664,7.656419068574905,5.054495349526405,7.3596221804618835
665,5.6225816905498505,5.259746640920639,9.55383825302124
666,8.754218935966492,7.699061274528503,8.135861247777939
667,9.324704945087433,5.26699161529541,4.924171149730682
668,7.3327833116054535,14.657459199428558,8.594339281320572
669,8.876921713352203,6.60618069767952,10.675243377685547
670,8.273233652114868,8.104810357093811,13.396227538585663
671,7.804529249668121,8.756166726350784,12.54459798336029
672,7.713031440973282,12.964966475963593,6.681999564170837
673,6.737206041812897,10.274785578250885,14.540615260601044
674,16.99749255180359,4.801223948597908,14.950322926044464
675,8.53432410955429,8.807511627674103,9.49824833869934
676,6.793830007314682,17.55757087469101,3.0343135595321655
677,13.319879412651062,11.227538645267487,7.2782217264175415
678,11.094033062458038,5.05472494661808,5.187942981719971
679,7.968411684036255,4.3872827142477036,4.890728294849396
680,6.261415541172028,18.141768217086792,10.378219962120056
681,7.073376655578613,6.189873933792114,5.281393140554428
682,7.416889250278473,8.641041159629822,7.053190141916275
683,14.41261500120163,11.688894510269165,4.807705044746399
684,8.957542717456818,7.624127805233002,17.135582625865936
685,11.160148710012436,11.248962581157684,14.71756887435913
686,9.64146539568901,8.377986401319504,5.785249292850494
687,7.148173451423645,8.525107473134995,6.727048486471176
688,14.679510116577148,8.528866708278656,6.318163841962814
689,10.544586539268494,13.72208458185196,10.316634118556976
690,12.86672168970108,9.483878552913666,11.488173604011536
691,19.463520884513855,8.01854756474495,4.312820374965668
692,6.108703330159187,9.395504474639893,5.167752429842949
693,5.441422417759895,12.092762291431427,12.365822732448578
694,8.332395315170288,5.125577673316002,4.921264797449112
695,5.5878137946128845,5.596501410007477,9.12839961051941
696,9.967861652374268,5.75235790014267,6.569011718034744
697,7.4960914850234985,9.25498440861702,3.1972540766000748
698,12.113380074501038,6.015242874622345,5.043874591588974
699,9.621156424283981,7.109510838985443,6.397272884845734
700,5.912962049245834,6.526415139436722,10.747273743152618
701,4.9466889798641205,6.5447306632995605,5.519057422876358
702,8.719028979539871,7.522828817367554,8.029064297676086
